Name,Class,Movement,HP,ATK,SPD,DEF,RES,Total,Tier
Abel: The Panther,Blue Lance,Cavalry,39,33,32,25,25,154,4
Alfonse: Prince of Askr,Red Sword,Infantry,43,35,25,32,22,157,5
Alfonse: Spring Prince,Green Axe,Cavalry,41,35,33,30,18,157,3
Alm: Hero of Prophecy,Red Sword,Infantry,45,33,30,28,22,158,1
Amelia: Rose of the War,Green Axe,Armored,47,34,34,35,23,173,1
Anna: Commander,Green Axe,Infantry,41,29,38,22,28,158,4
Arden: Strong and Tough,Red Sword,Armored,60,36,16,41,16,169,2
Ares: Black Knight,Red Sword,Cavalry,40,36,30,33,18,157,1
Arthur: Hapless Hero,Green Axe,Infantry,43,32,29,30,24,158,5
Arvis: Emperor of Flame,Red Tome,Infantry,33,34,31,17,33,148,3
Athena: Borderland Sword,Red Sword,Infantry,36,31,38,27,24,156,3
Ayra: Astra's Wielder,Red Sword,Infantry,41,33,37,31,21,163,0
Azama: Carefree Monk,Colorless Staff,Infantry,43,21,26,32,25,147,4
Azura: Celebratory Spirit,Green Axe,Flying,37,30,35,22,26,150,1
Azura: Lady of Ballads,Green Axe,Infantry,35,32,34,20,28,149,1
Azura: Lady of the Lake,Blue Lance,Infantry,36,31,33,21,28,149,2
Barst: The Hatchet,Green Axe,Infantry,46,33,32,30,17,158,4
Bartre: Fearless Warrior,Green Axe,Infantry,49,36,25,33,13,156,4
Berkut: Prideful Prince,Blue Lance,Cavalry,43,34,22,31,24,154,5
Beruka: Quiet Assassin,Green Axe,Flying,46,29,23,37,22,157,4
Black Knight: Sinister General,Red Sword,Armored,48,34,34,35,18,169,1
Boey: Skillful Survivor,Green Tome,Infantry,43,29,27,32,18,149,4
Caeda: Talys's Bride,Blue Tome,Infantry,33,29,37,19,30,148,3
Caeda: Talys's Heart,Red Sword,Flying,36,25,37,24,34,156,3
Cain: The Bull,Red Sword,Cavalry,42,32,32,27,21,154,4
Camilla: Bewitching Beauty,Green Axe,Flying,37,30,32,28,31,158,3
Camilla: Holiday Traveler,Red Sword,Flying,40,33,35,31,23,162,2
Camilla: Spring Princess,Green Tome,Flying,39,35,25,30,19,148,3
Camus: Sable Knight,Blue Lance,Cavalry,42,32,33,31,17,155,3
Catria: Middle Whitewing,Blue Lance,Flying,39,31,34,29,25,158,4
Catria: Spring Whitewing,Blue Tome,Cavalry,36,32,35,18,23,144,2
Cecilia: Etrurian General,Green Tome,Cavalry,36,32,25,22,29,144,3
Celica: Caring Princess,Red Tome,Infantry,39,32,33,22,22,148,2
Celica: Imprisoned Soul,Red Sword,Infantry,40,35,35,27,26,163,2
Charlotte: Money Maiden,Blue Lance,Infantry,46,36,32,24,19,157,3
Cherche: Wyvern Friend,Green Axe,Flying,46,38,25,32,16,157,2
Chrom: Exalted Prince,Red Sword,Infantry,47,37,25,31,17,157,2
Chrom: Gifted Leader,Green Axe,Armored,51,40,19,35,29,174,1
Chrom: Knight Exalt,Red Sword,Cavalry,41,37,28,34,17,157,3
Chrom: Spring Exalt,Green Axe,Infantry,43,35,32,28,20,158,3
Clair: Highborn Flier,Blue Lance,Flying,37,26,36,24,33,156,3
Clarine: Refined Noble,Colorless Staff,Cavalry,35,25,33,22,29,144,2
Clarisse: Sniper in the Dark,Colorless Bow,Infantry,37,31,34,25,20,147,5
Clive: Idealistic Knight,Blue Lance,Cavalry,45,33,25,32,19,154,5
Cordelia: Knight Paragon,Blue Lance,Flying,40,35,35,22,25,157,1
Cordelia: Perfect Bride,Colorless Bow,Infantry,36,35,35,19,22,147,2
Corrin: Enjoying Tradition,Colorless Bow,Infantry,37,32,30,34,18,151,4
Corrin: Fateful Prince,Red Sword,Infantry,42,32,32,28,24,158,3
Corrin: Fateful Princess,Blue Breath,Infantry,41,27,34,34,21,157,1
Corrin: Novice Vacationer,Blue Tome,Flying,34,31,34,22,26,147,2
Deirdre: Lady of the Forest,Green Tome,Infantry,36,33,28,16,35,148,3
Delthea: Free Spirit,Blue Tome,Infantry,33,36,34,13,31,147,2
